order_id,product_id,order_date,quantity_sold,revenue,customer_segment
O0047,Widget-135,2025-02-04,49,1332.38,SMB
O0048,Widget-21,2025-02-02,69,8526.16,Consumer
O0049,Widget-73,2025-02-02,62,5878.22,Enterprise
O0050,Widget-167,2025-03-02,60,11022.3,Consumer
O0051,Widget-18,2025-02-20,50,779.25,SMB
O0052,Widget-132,2025-02-12,78,13620.62,Consumer
O0053,Widget-89,2025-01-12,75,6412.65,Consumer
O0054,Widget-60,2025-03-08,9,1234.66,Consumer
O0055,Widget-14,2025-03-06,34,3601.3,Consumer
O0056,Widget-09,2025-02-02,76,6765.7,Enterprise
O0057,Widget-90,2025-02-09,99,10016.86,Enterprise
O0058,Widget-53,2025-03-15,35,2987.79,SMB
O0059,Widget-130,2025-02-12,1,124.94,Enterprise
O0060,Widget-84,2025-02-13,40,1768.08,Enterprise
O0061,Widget-92,2025-01-29,64,851.34,SMB
O0062,Widget-111,2025-01-13,22,1287.18,Enterprise
O0063,Widget-188,2025-01-12,60,2817.96,Enterprise
O0064,Widget-199,2025-02-15,64,12516.98,SMB
O0065,Widget-172,2025-01-02,93,5278.05,SMB
O0066,Widget-08,2025-02-04,72,13863.48,SMB
O0067,Widget-175,2025-03-28,11,1258.28,Consumer
O0068,Widget-35,2025-03-22,14,1131.78,Consumer
O0069,Widget-81,2025-03-31,60,1189.34,SMB
O0070,Widget-164,2025-01-08,30,3391.47,SMB
O0071,Widget-50,2025-01-26,35,410.05,SMB
O0072,Widget-104,2025-03-15,85,12686.32,Consumer
O0073,Widget-132,2025-03-31,37,6461.06,Consumer
O0074,Widget-02,2025-02-03,5,433.1,Enterprise
O0075,Widget-134,2025-01-07,83,12695.79,Enterprise
O0076,Widget-54,2025-03-09,78,4292.75,SMB
O0077,Widget-106,2025-02-27,26,1190.44,Consumer
O0078,Widget-04,2025-03-16,62,5548.75,Consumer
O0079,Widget-54,2025-01-29,4,220.14,Consumer
O0080,Widget-191,2025-02-05,89,9735.36,SMB
O0081,Widget-146,2025-03-30,42,3417.86,Enterprise
O0082,Widget-44,2025-01-21,89,12094.93,SMB
O0083,Widget-162,2025-02-05,18,2776.96,Enterprise
O0084,Widget-190,2025-01-10,40,5091.87,Enterprise
O0085,Widget-14,2025-03-14,72,7626.28,SMB
O0086,Widget-95,2025-01-24,39,4688.63,Enterprise
O0087,Widget-48,2025-03-05,14,1201.46,Enterprise
O0088,Widget-15,2025-02-18,32,3623.27,Consumer
O0089,Widget-200,2025-02-05,51,8486.56,Enterprise
O0090,Widget-190,2025-03-23,38,4837.28,SMB
O0091,Widget-40,2025-01-24,97,2764.96,SMB
O0092,Widget-82,2025-01-23,23,3026.81,Enterprise
O0093,Widget-111,2025-03-03,63,3686.02,Consumer
O0094,Widget-53,2025-02-06,15,1280.48,Consumer
O0095,Widget-24,2025-01-12,97,19255.02,Enterprise
O0096,Widget-154,2025-02-24,25,2855.37,Enterprise
O0097,Widget-188,2025-01-13,17,798.42,SMB
O0098,Widget-124,2025-01-23,97,18310.33,Enterprise
O0099,Widget-41,2025-03-30,66,5738.96,Consumer
O0100,Widget-157,2025-01-30,78,7366.3,Enterprise
O0101,Widget-15,2025-01-17,53,6001.04,SMB
O0102,Widget-45,2025-03-03,51,1433.08,SMB
O0103,Widget-65,2025-03-25,39,2261.23,SMB
O0104,Widget-89,2025-03-30,51,4360.6,SMB
O0105,Widget-71,2025-03-27,70,11097.81,SMB
O0106,Widget-09,2025-01-13,6,534.13,Enterprise
O0107,Widget-88,2025-02-28,67,9430.89,Enterprise
O0108,Widget-129,2025-01-19,7,281.85,Enterprise
O0109,Widget-136,2025-02-18,51,3307.36,Enterprise
O0110,Widget-63,2025-01-12,72,8762.26,SMB
O0111,Widget-139,2025-03-02,42,6526.22,Consumer
O0112,Widget-81,2025-01-19,64,1268.63,Enterprise
O0113,Widget-136,2025-03-17,15,972.75,Consumer
O0114,Widget-163,2025-01-09,29,3047.45,Enterprise
O0115,Widget-163,2025-03-12,33,3467.79,Enterprise
O0116,Widget-33,2025-01-28,94,11689.14,Consumer
O0117,Widget-123,2025-03-19,27,3351.13,SMB
O0118,Widget-05,2025-02-21,36,1752.48,Enterprise
O0119,Widget-41,2025-03-24,29,2521.66,Enterprise
O0120,Widget-28,2025-01-16,38,3743.17,Enterprise
O0121,Widget-135,2025-03-10,57,1549.92,Consumer
O0122,Widget-72,2025-01-12,97,13970.26,SMB
O0123,Widget-12,2025-01-25,27,4042.35,Consumer
O0124,Widget-162,2025-02-21,55,8485.15,Consumer
O0125,Widget-33,2025-03-26,33,4103.63,SMB
O0126,Widget-48,2025-02-22,68,5835.67,Consumer
O0127,Widget-151,2025-01-23,86,10824.65,SMB
O0128,Widget-62,2025-01-16,66,6295.9,Enterprise
O0129,Widget-37,2025-02-26,10,884.76,SMB
O0130,Widget-99,2025-02-08,5,555.63,Enterprise
O0131,Widget-172,2025-02-22,74,4199.74,Consumer
O0132,Widget-104,2025-02-11,97,14477.33,Consumer
O0133,Widget-35,2025-02-27,38,3071.97,Enterprise
O0134,Widget-193,2025-02-08,13,2426.13,Consumer
O0135,Widget-101,2025-01-14,31,1091.69,SMB
O0136,Widget-175,2025-01-05,47,5376.27,Enterprise
O0137,Widget-131,2025-02-04,88,6198.83,Consumer
O0138,Widget-01,2025-03-28,52,1325.48,Enterprise
O0139,Widget-05,2025-03-16,56,2726.07,SMB
O0140,Widget-142,2025-01-18,15,2718.92,SMB
O0141,Widget-103,2025-03-17,29,5468.41,Consumer
O0142,Widget-27,2025-01-09,8,663.45,SMB
O0143,Widget-137,2025-03-15,5,153.65,Enterprise
O0144,Widget-15,2025-02-27,29,3283.59,SMB
O0145,Widget-90,2025-01-17,47,4755.48,Enterprise
O0146,Widget-42,2025-01-07,68,8340.51,Enterprise
O0147,Widget-124,2025-02-15,76,14346.24,SMB
O0148,Widget-179,2025-01-13,45,7481.46,Consumer
O0149,Widget-63,2025-02-09,2,243.4,SMB
O0150,Widget-96,2025-02-11,27,1574.17,Enterprise
O0151,Widget-52,2025-01-09,95,11756.79,Enterprise
O0152,Widget-96,2025-02-19,36,2098.9,SMB
O0153,Widget-132,2025-01-27,36,6286.44,Consumer
O0154,Widget-151,2025-03-07,26,3272.57,Consumer
O0155,Widget-143,2025-01-05,43,7602.37,Enterprise
O0156,Widget-171,2025-01-29,27,2971.58,Enterprise
O0157,Widget-29,2025-02-06,69,11649.93,Consumer
O0158,Widget-36,2025-02-07,20,2147.94,SMB
O0159,Widget-13,2025-03-24,11,1714.54,Enterprise
O0160,Widget-160,2025-01-08,74,3108.33,Enterprise
O0161,Widget-71,2025-03-06,38,6024.53,Consumer
O0162,Widget-187,2025-03-27,6,606.27,SMB
O0163,Widget-86,2025-01-17,72,2133.27,Consumer
O0164,Widget-28,2025-03-12,23,2265.6,SMB
O0165,Widget-66,2025-03-30,47,3678.11,SMB
O0166,Widget-170,2025-02-14,90,3447.76,SMB
O0167,Widget-45,2025-01-04,46,1292.59,Enterprise
O0168,Widget-62,2025-02-05,12,1144.71,Consumer
O0169,Widget-185,2025-03-11,90,7399.27,Consumer
O0170,Widget-134,2025-01-31,13,1988.5,SMB
O0171,Widget-28,2025-01-19,62,6107.27,Enterprise
O0172,Widget-28,2025-03-02,82,8077.36,Enterprise
O0173,Widget-108,2025-02-23,89,3530.73,Consumer
O0174,Widget-44,2025-02-08,97,13182.11,Enterprise
O0175,Widget-84,2025-03-15,60,2652.12,Enterprise
O0176,Widget-30,2025-03-31,43,2356.42,SMB
O0177,Widget-190,2025-01-19,76,9674.56,Enterprise
O0178,Widget-75,2025-02-08,68,7891.17,SMB
O0179,Widget-128,2025-03-08,5,381.14,Consumer
O0180,Widget-92,2025-02-14,37,492.18,Enterprise
O0181,Widget-190,2025-01-13,72,9165.37,Consumer
O0182,Widget-129,2025-02-27,92,3704.34,Consumer
O0183,Widget-121,2025-01-20,31,4995.56,Enterprise
O0184,Widget-27,2025-03-13,9,746.38,Enterprise
O0185,Widget-190,2025-03-02,51,6492.14,Consumer
O0186,Widget-121,2025-02-08,29,4673.26,Enterprise
O0187,Widget-116,2025-01-01,78,4398.26,SMB
O0188,Widget-03,2025-01-03,40,2076.26,SMB
O0189,Widget-103,2025-03-18,41,7731.2,Enterprise
O0190,Widget-198,2025-03-03,86,7394.45,Consumer
O0191,Widget-200,2025-03-04,11,1830.43,Enterprise
O0192,Widget-155,2025-01-25,23,2836.64,Enterprise
O0193,Widget-137,2025-02-25,1,30.73,Consumer
O0194,Widget-62,2025-02-02,46,4388.05,Consumer
O0195,Widget-165,2025-02-07,21,4006.4,SMB
O0196,Widget-51,2025-01-06,90,10961.86,Consumer
O0197,Widget-172,2025-02-27,36,2043.12,SMB
O0198,Widget-152,2025-02-13,54,6320.88,Consumer
O0199,Widget-59,2025-02-14,87,8288.29,Enterprise
O0200,Widget-118,2025-02-01,57,9933.71,SMB
O0201,Widget-160,2025-02-14,1,42.0,SMB
O0202,Widget-96,2025-03-02,63,3673.07,SMB
O0203,Widget-180,2025-02-16,54,4960.65,Enterprise
O0204,Widget-113,2025-01-21,55,10776.7,Enterprise
O0205,Widget-62,2025-03-21,40,3815.7,Enterprise
O0206,Widget-186,2025-03-26,15,711.89,Enterprise
O0207,Widget-52,2025-03-16,21,2598.87,Enterprise
O0208,Widget-12,2025-02-05,47,7036.68,SMB
O0209,Widget-39,2025-01-19,73,6793.48,Enterprise
O0210,Widget-130,2025-01-20,53,6621.89,SMB
O0211,Widget-131,2025-02-26,9,633.97,Enterprise
O0212,Widget-113,2025-01-18,74,14499.56,Consumer
O0213,Widget-101,2025-02-16,52,1831.22,SMB
O0214,Widget-113,2025-02-18,57,11168.58,Consumer
O0215,Widget-184,2025-01-14,26,3494.18,SMB
O0216,Widget-81,2025-01-15,41,812.72,Consumer
O0217,Widget-187,2025-01-31,35,3536.57,Enterprise
O0218,Widget-113,2025-01-01,63,12344.22,Enterprise
O0219,Widget-02,2025-02-23,25,2165.49,Enterprise
O0220,Widget-130,2025-01-03,90,11244.71,SMB
O0221,Widget-54,2025-01-16,75,4127.65,Consumer
O0222,Widget-87,2025-03-28,38,4601.32,Enterprise
O0223,Widget-129,2025-02-26,2,80.53,Consumer
O0224,Widget-147,2025-03-16,7,464.84,Consumer
O0225,Widget-126,2025-01-12,82,11211.42,Enterprise
O0226,Widget-130,2025-03-15,91,11369.65,Enterprise
O0227,Widget-53,2025-01-16,34,2902.42,Consumer
O0228,Widget-172,2025-03-13,91,5164.54,Enterprise
O0229,Widget-160,2025-03-17,17,714.08,Enterprise
O0230,Widget-198,2025-01-24,43,3697.23,Enterprise
O0231,Widget-160,2025-01-28,59,2478.26,SMB
O0232,Widget-68,2025-01-08,51,6377.66,Consumer
O0233,Widget-183,2025-02-05,54,10334.81,Consumer
O0234,Widget-184,2025-03-31,24,3225.4,SMB
O0235,Widget-123,2025-01-08,25,3102.9,Consumer
O0236,Widget-145,2025-02-27,71,12431.47,Enterprise
O0237,Widget-38,2025-03-01,52,1203.03,Consumer
O0238,Widget-24,2025-02-19,70,13895.37,Enterprise
O0239,Widget-69,2025-01-28,88,6844.56,SMB
O0240,Widget-116,2025-02-10,33,1860.8,Enterprise
O0241,Widget-98,2025-03-05,49,3680.1,Consumer
O0242,Widget-198,2025-01-27,29,2493.48,Consumer
O0243,Widget-139,2025-03-04,63,9789.33,Consumer
O0244,Widget-144,2025-01-17,22,1545.88,SMB
O0245,Widget-97,2025-03-14,26,2837.35,SMB
O0246,Widget-124,2025-02-02,28,5285.46,Consumer
O0247,Widget-187,2025-03-25,85,8588.81,Enterprise
O0248,Widget-70,2025-03-18,49,5457.0,SMB
O0249,Widget-93,2025-01-29,71,5069.03,Consumer
O0250,Widget-03,2025-01-13,81,4204.44,Consumer
O0251,Widget-148,2025-02-15,84,11199.23,SMB
O0252,Widget-187,2025-02-04,49,4951.2,SMB
O0253,Widget-164,2025-01-06,20,2260.98,SMB
O0254,Widget-147,2025-03-23,86,5710.84,Enterprise
O0255,Widget-90,2025-03-10,92,9308.6,Enterprise
O0256,Widget-195,2025-02-16,63,7583.76,Consumer
O0257,Widget-147,2025-01-25,61,4050.71,SMB
O0258,Widget-148,2025-03-07,49,6532.89,Enterprise
O0259,Widget-96,2025-01-10,71,4139.49,SMB
O0260,Widget-199,2025-02-25,1,195.58,Consumer
O0261,Widget-52,2025-01-30,96,11880.54,Enterprise
O0262,Widget-161,2025-01-05,13,1717.16,Enterprise
O0263,Widget-168,2025-02-02,94,15473.87,Enterprise
O0264,Widget-128,2025-03-06,87,6631.92,Consumer
O0265,Widget-39,2025-01-18,51,4746.13,SMB
O0266,Widget-82,2025-02-18,56,7369.63,Enterprise
O0267,Widget-104,2025-01-11,83,12387.82,Consumer
O0268,Widget-129,2025-03-26,62,2496.41,SMB
O0269,Widget-11,2025-01-26,32,4142.89,Consumer
O0270,Widget-185,2025-03-04,30,2466.42,SMB
O0271,Widget-178,2025-03-30,29,3162.0,Consumer
O0272,Widget-151,2025-03-27,49,6167.53,SMB
O0273,Widget-159,2025-02-28,45,5469.38,Enterprise
O0274,Widget-42,2025-01-27,93,11406.87,SMB
O0275,Widget-99,2025-02-18,30,3333.8,Consumer
O0276,Widget-07,2025-03-18,16,689.55,Consumer
O0277,Widget-144,2025-02-02,40,2810.69,SMB
O0278,Widget-90,2025-01-01,19,1922.43,Enterprise
O0279,Widget-112,2025-01-21,18,2442.78,Enterprise
O0280,Widget-60,2025-02-24,1,137.18,SMB
O0281,Widget-113,2025-01-06,78,15283.32,SMB
O0282,Widget-02,2025-03-22,47,4071.12,Consumer
O0283,Widget-129,2025-03-10,66,2657.46,Enterprise
O0284,Widget-48,2025-01-05,92,7895.32,SMB
O0285,Widget-140,2025-01-03,94,17472.55,Enterprise
O0286,Widget-197,2025-02-22,38,5561.33,SMB
O0287,Widget-37,2025-01-23,51,4512.27,SMB
O0288,Widget-160,2025-02-22,63,2646.28,Enterprise
O0289,Widget-09,2025-02-06,4,356.09,SMB
O0290,Widget-99,2025-03-15,1,111.13,SMB
O0291,Widget-147,2025-03-15,8,531.24,Consumer
O0292,Widget-48,2025-03-24,29,2488.74,SMB
O0293,Widget-131,2025-01-17,55,3874.27,SMB
O0294,Widget-148,2025-03-26,3,399.97,SMB
O0295,Widget-152,2025-03-19,32,3745.71,Consumer
O0296,Widget-54,2025-03-14,10,550.35,Enterprise
O0297,Widget-120,2025-01-01,74,2330.32,Consumer
O0298,Widget-161,2025-02-20,83,10963.42,Consumer
O0299,Widget-152,2025-02-14,34,3979.82,Enterprise
O0300,Widget-116,2025-03-18,97,5469.63,Consumer
O0301,Widget-75,2025-01-04,87,10096.06,Enterprise
O0302,Widget-113,2025-03-03,55,10776.7,Consumer
O0303,Widget-200,2025-03-06,92,15309.08,Enterprise
O0304,Widget-164,2025-02-01,32,3617.57,SMB
O0305,Widget-166,2025-02-03,50,8548.09,Consumer
O0306,Widget-104,2025-03-13,7,1044.76,Consumer
O0307,Widget-84,2025-02-08,93,4110.78,Consumer
O0308,Widget-112,2025-01-26,8,1085.68,Consumer
O0309,Widget-99,2025-02-03,65,7223.23,SMB
O0310,Widget-153,2025-02-23,57,4689.95,Consumer
O0311,Widget-93,2025-01-03,67,4783.45,SMB
O0312,Widget-146,2025-02-19,88,7161.24,SMB
O0313,Widget-128,2025-01-12,87,6631.92,SMB
O0314,Widget-110,2025-03-06,59,11389.12,SMB
O0315,Widget-82,2025-02-23,72,9475.24,Enterprise
O0316,Widget-194,2025-01-05,54,6000.99,Enterprise
O0317,Widget-54,2025-02-26,67,3687.36,Consumer
O0318,Widget-163,2025-01-17,51,5359.32,Enterprise
O0319,Widget-189,2025-02-16,97,4035.49,Enterprise
O0320,Widget-169,2025-01-23,92,2823.89,Consumer
O0321,Widget-161,2025-03-20,8,1056.72,Consumer
O0322,Widget-68,2025-03-26,34,4251.78,Consumer
O0323,Widget-33,2025-01-14,35,4352.34,Enterprise
O0324,Widget-142,2025-03-07,96,17401.09,Enterprise
O0325,Widget-21,2025-03-16,88,10873.94,Consumer
O0326,Widget-48,2025-02-20,78,6693.86,SMB
O0327,Widget-148,2025-02-07,32,4266.37,Consumer
O0328,Widget-128,2025-03-05,46,3506.53,SMB
O0329,Widget-136,2025-02-07,16,1037.6,SMB
O0330,Widget-135,2025-02-19,68,1849.02,Consumer
O0331,Widget-195,2025-03-23,37,4453.95,Consumer
O0332,Widget-145,2025-01-30,54,9454.92,Consumer
O0333,Widget-128,2025-03-20,85,6479.46,Enterprise
O0334,Widget-33,2025-02-20,14,1740.94,SMB
O0335,Widget-176,2025-03-04,95,14431.11,Enterprise
O0336,Widget-187,2025-02-21,55,5557.46,Enterprise
O0337,Widget-115,2025-02-07,48,639.75,Consumer
O0338,Widget-119,2025-03-29,82,12793.53,Enterprise
O0339,Widget-22,2025-03-20,7,1124.63,Consumer
O0340,Widget-158,2025-01-30,74,946.22,SMB
O0341,Widget-38,2025-02-20,7,161.95,Consumer
O0342,Widget-109,2025-03-22,33,1800.7,Enterprise
O0343,Widget-51,2025-01-05,23,2801.36,Enterprise
O0344,Widget-182,2025-01-29,85,2001.18,Consumer
O0345,Widget-08,2025-01-04,19,3658.42,Consumer
O0346,Widget-27,2025-01-10,19,1575.69,Enterprise
O0347,Widget-27,2025-02-25,36,2985.51,SMB
O0348,Widget-21,2025-01-17,29,3583.46,SMB
O0349,Widget-30,2025-03-15,60,3288.03,Consumer
O0350,Widget-97,2025-01-17,82,8948.55,SMB
O0351,Widget-28,2025-03-25,2,197.01,Enterprise
O0352,Widget-111,2025-03-29,1,58.51,Consumer
O0353,Widget-192,2025-03-10,47,6453.96,Enterprise
O0354,Widget-197,2025-02-03,69,10098.21,Enterprise
O0355,Widget-61,2025-01-06,20,753.87,SMB
O0356,Widget-48,2025-02-22,11,944.01,Consumer
O0357,Widget-147,2025-03-07,2,132.81,Consumer
O0358,Widget-04,2025-03-18,67,5996.23,SMB
O0359,Widget-35,2025-02-12,87,7033.19,Enterprise
O0360,Widget-192,2025-03-16,12,1647.82,Enterprise
O0361,Widget-49,2025-01-23,20,3460.35,Enterprise
O0362,Widget-17,2025-02-24,5,608.66,Enterprise
O0363,Widget-172,2025-03-21,37,2099.87,Consumer
O0364,Widget-158,2025-03-16,38,485.9,Consumer
O0365,Widget-46,2025-01-16,94,12586.92,SMB
O0366,Widget-117,2025-01-08,9,1510.8,SMB
O0367,Widget-06,2025-01-04,98,16629.22,Consumer
O0368,Widget-99,2025-01-04,53,5889.71,Consumer
O0369,Widget-124,2025-02-25,44,8305.72,Enterprise
O0370,Widget-37,2025-01-25,99,8759.12,Enterprise
O0371,Widget-24,2025-03-08,86,17071.46,SMB
O0372,Widget-93,2025-03-08,24,1713.48,Consumer
O0373,Widget-46,2025-01-27,81,10846.18,SMB
O0374,Widget-181,2025-02-01,74,13347.8,Consumer
O0375,Widget-95,2025-02-19,30,3606.64,Enterprise
O0376,Widget-99,2025-03-02,59,6556.47,SMB
O0377,Widget-188,2025-02-20,87,4086.05,SMB
O0378,Widget-116,2025-01-19,96,5413.25,Consumer
O0379,Widget-191,2025-01-21,81,8860.27,Enterprise
O0380,Widget-160,2025-01-05,81,3402.36,SMB
O0381,Widget-161,2025-03-23,14,1849.25,Enterprise
O0382,Widget-67,2025-02-11,9,738.7,SMB
O0383,Widget-128,2025-03-02,40,3049.16,Enterprise
O0384,Widget-18,2025-01-22,66,1028.61,Consumer
O0385,Widget-25,2025-01-21,25,1598.31,SMB
O0386,Widget-54,2025-03-11,73,4017.58,SMB
O0387,Widget-58,2025-01-01,22,1603.12,Enterprise
O0388,Widget-67,2025-01-05,4,328.31,Enterprise
O0389,Widget-104,2025-01-12,26,3880.52,SMB
O0390,Widget-174,2025-03-31,58,4925.91,Consumer
O0391,Widget-24,2025-02-15,29,5756.65,Enterprise
O0392,Widget-114,2025-02-03,98,7949.41,Enterprise
O0393,Widget-32,2025-02-18,87,7569.78,Enterprise
O0394,Widget-175,2025-03-19,37,4232.38,SMB
O0395,Widget-86,2025-03-31,75,2222.15,SMB
O0396,Widget-151,2025-02-14,70,8810.76,SMB
O0397,Widget-194,2025-01-27,18,2000.33,SMB
O0398,Widget-127,2025-03-14,85,10171.54,Consumer
O0399,Widget-155,2025-01-26,42,5179.95,Consumer
O0400,Widget-130,2025-02-16,41,5122.59,SMB
O0401,Widget-17,2025-03-27,38,4625.78,Consumer
O0402,Widget-104,2025-02-25,34,5074.53,Enterprise
O0403,Widget-161,2025-03-04,17,2245.52,Enterprise
O0404,Widget-137,2025-02-17,37,1137.04,Enterprise
O0405,Widget-43,2025-03-02,25,3002.22,SMB
O0406,Widget-176,2025-03-22,76,11544.89,Enterprise
O0407,Widget-39,2025-01-26,87,8096.34,Consumer
O0408,Widget-170,2025-02-05,86,3294.53,SMB
O0409,Widget-26,2025-01-01,85,6650.29,Consumer
O0410,Widget-99,2025-01-08,27,3000.42,Enterprise
O0411,Widget-50,2025-02-21,57,667.8,Enterprise
O0412,Widget-153,2025-03-20,31,2550.67,Enterprise
O0413,Widget-152,2025-02-16,6,702.32,SMB
O0414,Widget-13,2025-02-25,91,14183.95,Consumer
O0415,Widget-60,2025-03-27,40,5487.37,SMB
O0416,Widget-135,2025-01-14,98,2664.77,SMB
O0417,Widget-57,2025-03-31,12,1127.82,Enterprise
O0418,Widget-36,2025-01-28,53,5692.04,SMB
O0419,Widget-173,2025-03-28,71,7140.62,SMB
O0420,Widget-20,2025-03-19,10,1251.76,Enterprise
O0421,Widget-65,2025-03-29,45,2609.11,SMB
O0422,Widget-08,2025-01-02,17,3273.32,Enterprise
O0423,Widget-144,2025-01-26,26,1826.95,Enterprise
O0424,Widget-142,2025-01-14,85,15407.22,Enterprise
O0425,Widget-115,2025-02-28,92,1226.18,Enterprise
O0426,Widget-143,2025-02-25,62,10961.56,SMB
O0427,Widget-92,2025-01-07,46,611.9,Enterprise
O0428,Widget-98,2025-01-03,64,4806.67,Enterprise
O0429,Widget-66,2025-01-23,2,156.52,SMB
O0430,Widget-32,2025-01-18,54,4698.48,SMB
O0431,Widget-191,2025-02-07,65,7110.1,Consumer
O0432,Widget-86,2025-01-15,51,1511.06,SMB
O0433,Widget-51,2025-03-05,53,6455.32,SMB
O0434,Widget-153,2025-03-30,36,2962.07,Consumer
O0435,Widget-186,2025-01-28,26,1233.94,SMB
O0436,Widget-63,2025-03-15,29,3529.24,SMB
O0437,Widget-190,2025-02-08,21,2673.23,SMB
O0438,Widget-125,2025-02-26,11,1838.09,SMB
O0439,Widget-150,2025-01-17,40,5189.59,Consumer
O0440,Widget-58,2025-03-27,11,801.56,SMB
O0441,Widget-58,2025-03-31,36,2623.28,SMB
O0442,Widget-86,2025-02-13,59,1748.09,Consumer
O0443,Widget-49,2025-01-25,39,6747.68,Enterprise
O0444,Widget-180,2025-01-17,99,9094.52,Consumer
O0445,Widget-170,2025-01-13,54,2068.66,Enterprise
O0446,Widget-70,2025-03-25,98,10913.99,Consumer
O0447,Widget-15,2025-01-25,55,6227.49,Consumer
O0448,Widget-54,2025-03-09,24,1320.85,SMB
O0449,Widget-188,2025-01-10,22,1033.25,Enterprise
O0450,Widget-101,2025-03-08,69,2429.89,SMB
O0451,Widget-08,2025-01-18,56,10782.71,Enterprise
O0452,Widget-53,2025-03-27,33,2817.06,Consumer
O0453,Widget-60,2025-02-03,36,4938.63,Consumer
O0454,Widget-108,2025-01-08,20,793.42,Enterprise
O0455,Widget-05,2025-02-09,83,4040.43,SMB
O0456,Widget-103,2025-03-24,99,18668.01,SMB
O0457,Widget-196,2025-02-11,81,2189.35,SMB
O0458,Widget-06,2025-02-10,62,10520.53,SMB
O0459,Widget-109,2025-01-06,98,5347.53,Consumer
O0460,Widget-116,2025-02-21,73,4116.32,Consumer
O0461,Widget-94,2025-01-26,26,5067.1,Consumer
O0462,Widget-47,2025-03-05,66,4574.34,Consumer
O0463,Widget-99,2025-02-28,73,8112.24,Consumer
O0464,Widget-55,2025-02-25,73,3984.93,SMB
O0465,Widget-168,2025-02-28,40,6584.62,SMB
O0466,Widget-52,2025-03-11,17,2103.85,SMB
O0467,Widget-144,2025-02-02,1,70.27,SMB
O0468,Widget-13,2025-02-22,89,13872.21,Consumer
O0469,Widget-114,2025-01-22,61,4948.1,Consumer
O0470,Widget-124,2025-01-21,43,8116.95,Consumer
O0471,Widget-106,2025-03-11,42,1923.03,Enterprise
O0472,Widget-158,2025-03-11,25,319.67,SMB
O0473,Widget-147,2025-01-04,39,2589.8,SMB
O0474,Widget-145,2025-03-16,35,6128.19,Consumer
O0475,Widget-120,2025-03-03,3,94.47,SMB
O0476,Widget-63,2025-03-03,44,5354.71,SMB
O0477,Widget-19,2025-01-24,51,4342.54,Consumer
O0478,Widget-92,2025-02-24,94,1250.4,Enterprise
O0479,Widget-58,2025-01-09,98,7141.16,Enterprise
O0480,Widget-183,2025-01-03,12,2296.62,Enterprise
O0481,Widget-90,2025-01-31,19,1922.43,Consumer
O0482,Widget-117,2025-02-09,44,7386.13,SMB
O0483,Widget-62,2025-02-05,59,5628.15,Consumer
